UPDATE plants SET ggroup='Monocot',family='Poaceae',duration='Perennial',growth_habit='Graminoid',native_status='CAN_N_L48_N_SPM_N' WHERE symbol='AMBR';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='AK_N_CAN_N_L48_N_',growth_habit='SAHU2',native_status='Dicot_' WHERE symbol='Alismataceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='SAAP2',native_status='Dicot_' WHERE symbol='Salicaceae_';
UPDATE plants SET ggroup='Perennial_',family='Subshrub_',duration='L48_N_',growth_habit='SAAL5',native_status='Dicot_' WHERE symbol='Lamiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='SCLI11',native_status='Monocot_' WHERE symbol='Lauraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='SCTA2',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_N_CAN_N_HI_N_L48_N_PR_N_SPM_N_VI_N_',growth_habit='SEHE8',native_status='Dicot_' WHERE symbol='Cyperaceae_';
UPDATE plants SET ggroup='Annual_Perennial_',family='Forb/herb_Subshrub_',duration='CAN_W_L48_N_PR_N_',growth_habit='SONE',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='SPAM',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_SPM_N_',growth_habit='SPHY',native_status='Monocot_' WHERE symbol='Sparganiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='AK_N_CAN_N_GL_N_SPM_N_',growth_habit='SPAL',native_status='Monocot_' WHERE symbol='Sparganiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='SPAM2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='L48_N_',growth_habit='TESP2',native_status='Dicot_' WHERE symbol='Malvaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='L48_N_',growth_habit='TIAMA',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_N_L48_N_',growth_habit='TRMU',native_status='Monocot_' WHERE symbol='Tiliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='TRHY',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Annual_Perennial_',family='Forb/herb_',duration='AK_I_CAN_I_HI_I_L48_I_SPM_I_',growth_habit='TRDA3',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='TYDO',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='HI_I_L48_N_PR_N_VI_N_',growth_habit='UMCA',native_status='Dicot_' WHERE symbol='Typhaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='ANVI2',native_status='Monocot_' WHERE symbol='Lauraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_HI_I_L48_N_PB_I_PR_N_',growth_habit='ARLU',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='CAN_N_',growth_habit='BRIN2',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='BICA',growth_habit='Dicot_',native_status='Bignoniaceae_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Vine_',family='L48_N_',duration='CHCA2',growth_habit='Dicot_',native_status='Ericaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='AK_N_CAN_N_L48_N_SPM_N_',duration='DACA7',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='CAN_N_L48_N_',duration='DISC3',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_PR_N_',duration='DICAP',growth_habit='Monocot_',native_status='Liliaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='ECES',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='HI_I_L48_I_',duration='LAPU6',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Forb/herb_Vine_',family='CAN_I_HI_I_L48_I_PR_I_VI_I_',duration='LEDU',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='LIST2',growth_habit='Dicot_',native_status='Hamamelidaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='L48_N_',duration='PAQU',growth_habit='Dicot_',native_status='Araliaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='PAIN3',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='PEWI2',growth_habit='Dicot_',native_status='Cactaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='L48_N_',duration='PISY',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_I_L48_I_',duration='PLJA',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='POFR2',growth_habit='Dicot_',native_status='Salicaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='L48_N_',duration='SABRC3',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='SALUL',growth_habit='Dicot_',native_status='Salicaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='AK_N_CAN_N_L48_N_',duration='SADO4',growth_habit='Dicot_',native_status='Lamiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Subshrub_',family='L48_N_',duration='SCAC3',growth_habit='Monocot_',native_status='Cyperaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_N_CAN_N_L48_N_SPM_N_',duration='SCWR',growth_habit='Dicot_',native_status='Cactaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='L48_N_',duration='SERE2',growth_habit='Monocot_',native_status='Arecaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='SPEU',growth_habit='Monocot_',native_status='Sparganiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_SPM_N_',duration='SPBA',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='SPSP',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='SPCO',growth_habit='Dicot_',native_status='Malvaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='CAN_N_L48_N_',duration='SPGR2',growth_habit='Dicot_',native_status='Malvaceae_' WHERE symbol='Biennial_Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='SPDO',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='AK_N_CAN_N_L48_N_',duration='SPFL3',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='SYLAL4',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='TACA8',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_I_',duration='TIAMH',growth_habit='Dicot_',native_status='Tiliaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Tree_',family='CAN_I_L48_N_',duration='TRWO',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='AK_N?_CAN_N_L48_N_',duration='ULPA',growth_habit='Dicot_',native_status='Ulmaceae_' WHERE symbol='Annual_Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_I_L48_I_',duration='ARCAC',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_GL_N_L48_N_',duration='BOSA',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Biennial_Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='PR_N_',duration='CECA4',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='CRCR2',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='CRER',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='DEVI3',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_PB_I_PR_N_VI_N_',duration='HOBR2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_N_CAN_N_HI_I_L48_N_',duration='ERLA6',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='CAN_N_L48_N_',duration='PAVI2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Annual_Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_HI_I_L48_N_',duration='PEAN4',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PEAT3',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PEDE4',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PESCA',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PHOP',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='CAN_N_L48_N_',duration='QUMA2',growth_habit='Dicot_',native_status='Fagaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='RHARA2',growth_habit='Dicot_',native_status='Anacardiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='CAN_N_L48_N_',duration='ROVIL',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Subshrub_',family='L48_N_',duration='SAAM2',growth_habit='Dicot_',native_status='Salicaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='SAMI3',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_I_L48_I_',duration='SEAT',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='SPERS2',growth_habit='Monocot_',native_status='Sparganiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_I_',duration='SPMU2',growth_habit='Dicot_',native_status='Malvaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='CAN_N_L48_N_',duration='SYNON',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_SPM_N_',duration='THIN6',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_I_L48_I_',duration='TRLA4',growth_habit='Dicot_',native_status='Lamiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='ULRU',growth_habit='Dicot_',native_status='Ulmaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Tree_',family='CAN_N_L48_N_',duration='VILE',growth_habit='Dicot_',native_status='Caprifoliaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='WEACH',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Subshrub_',family='L48_N_',duration='ZAPU',growth_habit='Gymnosperm_',native_status='Zamiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Subshrub_',family='L48_N_PR_N_',duration='ARALT',growth_habit='Dicot_',native_status='Papaveraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='ASIN',growth_habit='Dicot_',native_status='Asclepiadaceae_' WHERE symbol='Annual_Biennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='COAM3',growth_habit='Dicot_',native_status='Betulaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='CAN_N_L48_N_',duration='PSME',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_N_L48_N_',duration='RAAC3',growth_habit='Dicot_',native_status='Ranunculaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='AK_I_CAN_I_GL_N?_',duration='RONU',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Subshrub_',family='AK_N_CAN_N_L48_N_',duration='ROWOW',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Subshrub_',family='AK_N_CAN_N_L48_N_',duration='SANIC4',growth_habit='Dicot_',native_status='Caprifoliaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_HI_I_L48_N_PB_I_PR_N_VI_I_',duration='SEHE3',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='SPGL',growth_habit='Monocot_',native_status='Sparganiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='SPWR2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='THPO7',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_I_L48_I_',duration='TSCA',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_N_L48_N_',duration='ANCA10',growth_habit='Dicot_',native_status='Saururaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='CEOC2',growth_habit='Dicot_',native_status='Rubiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='COCO6',growth_habit='Dicot_',native_status='Betulaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_SPM_N_',duration='CYRO',growth_habit='Monocot_',native_status='Cyperaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='HI_I_L48_I_PB_I_PR_I_VI_I_',duration='ERCA6',growth_habit='Dicot_',native_status='Hydrophyllaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='L48_N_',duration='PERYO',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PIEN',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_N_L48_N_',duration='PIEL',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='L48_N_',duration='PRAM',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='QULO',growth_habit='Dicot_',native_status='Fagaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='L48_N_',duration='RORU82',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Subshrub_',family='CAN_I_L48_I_',duration='SACO28',growth_habit='Dicot_',native_status='Salicaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Monocot_',family='Cyperaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='HI_I_L48_N_' WHERE symbol='SCCA11';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='CAN_N_L48_N_' WHERE symbol='SPCOC2';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='SYOB';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='L48_N_' WHERE symbol='SPCY';
UPDATE plants SET ggroup='Dicot_',family='Euphorbiaceae_',duration='Perennial_',growth_habit='Tree_',native_status='L48_I_' WHERE symbol='TRSE6';
UPDATE plants SET ggroup='Monocot_',family='Liliaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='TRLA16';
UPDATE plants SET ggroup='Monocot_',family='Typhaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='AK_N_CAN_N_HI_I_L48_N_' WHERE symbol='TYLA';
UPDATE plants SET ggroup='Dicot_',family='Ericaceae_',duration='Perennial_',growth_habit='Shrub_Subshrub_',native_status='AK_N_CAN_N_GL_N_L48_N_SPM_N_' WHERE symbol='VAOX';
UPDATE plants SET ggroup='Monocot_',family='Arecaceae_',duration='Perennial_',growth_habit='Tree_',native_status='L48_N_VI_I_' WHERE symbol='WAFI';
UPDATE plants SET ggroup='Monocot_',family='Agavaceae_',duration='Perennial_',growth_habit='Forb/herb_Shrub_Subshrub_',native_status='L48_N_' WHERE symbol='YUFI';
UPDATE plants SET ggroup='Dicot_',family='Rutaceae_',duration='Perennial_',growth_habit='Shrub_Tree_',native_status='CAN_N_L48_N_' WHERE symbol='ZAAM';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='L48_N_' WHERE symbol='ZIMI';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Shrub_Subshrub_',native_status='L48_N_' WHERE symbol='ARAR8';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Shrub_Tree_',native_status='L48_N_' WHERE symbol='ARTRS2';
UPDATE plants SET ggroup='Dicot_',family='Rosaceae_',duration='Perennial_',growth_habit='Shrub_Tree_',native_status='L48_N_' WHERE symbol='CRAE';
UPDATE plants SET ggroup='Dicot_',family='Cactaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='CYACA2';
UPDATE plants SET ggroup='Dicot_',family='Cactaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='CYACA2';
UPDATE plants SET ggroup='Dicot_',family='Cactaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='CYACA2';
UPDATE plants SET ggroup='Dicot_',family='Cactaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='CYACA2';
UPDATE plants SET ggroup='Dicot_',family='Cactaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='CYACA2';
UPDATE plants SET ggroup='Dicot_',family='Cactaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='CYACA2';
UPDATE plants SET ggroup='Dicot_',family='Cactaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='CYACA2';
